U0,U1,U2,U3,U4,U5,U6
-0.08322417844936932,2.387427206151064,1.46052416470209,1.971072936001003,0.21851968855677453,0.8658772468082255,0.19995357155216975
0.6903121004607109,4.924977739250111,4.586578495919207,4.055414803337014,0.17285684268969936,4.09284524013894,1.0819224184227856
0.8372889629159119,1.6791084188137722,0.922492927865536,1.373564143966351,-2.2631367684551007,-1.2681653919824476,1.1664440201009383
0.26889214668966727,-0.7864368235687618,-0.4568137597831214,-1.0178266473292916,-0.12799652396738373,-2.4402772464779043,-0.4430285158888997
-0.5822129013759595,-2.7425352749561505,-1.6202618931249608,-1.4351352395382428,-0.008020492420210554,-0.7032393040441086,-1.6464264129473707
0.18258183368206926,-0.9241512143826693,0.06881584699582449,0.4315494269156578,1.6128541546195412,3.445678138431217,0.1017760537839922
0.23633495610865912,0.8148247289161178,0.04071370304916755,0.06714512586215653,0.6305797297496555,0.08874218602821704,0.7759257048780083
0.4962660926337643,2.719849646798413,0.9410409430785605,2.649129436552939,-1.3910217881870128,-0.4944766508003823,0.8855654265380661
-0.1615118562953978,2.7673062657346326,2.4865064848523684,1.713738001242517,0.9752763932007433,4.526174701344358,2.1975909754340206
-0.4220093607721153,-4.366908896173653,-2.812555154570991,-1.6314163542925528,-0.7363667634163812,-4.646935754078578,-1.1931371852960257
-0.7893459541583171,-1.7676006830249609,-0.651109160965228,-1.3002067827764257,-1.4603447111733732,-1.197326562097909,0.3594003565335862
0.28138049995666187,0.44299593327335207,0.16127471854869158,1.1197434854695252,0.8897749213044658,1.258278095689916,0.7665892001452396
-1.1238911577107806,0.43755836387121916,0.2521299118296042,1.0547826057520797,1.753067852965865,3.9471659114684465,0.5434132924538634
-0.3635169128666821,-2.076585580623597,-2.590452693505358,-3.2156252650885815,-0.3968237960547309,-6.0764099177826845,-1.4851814164419996
1.5891281243660185,0.7799100161874931,0.7964257365662117,2.7926711131130926,-0.2919579219808247,0.2648906023744163,-0.1282781640317025
-0.4248858764912033,1.708281552656488,0.9335169060539252,1.2497551728459229,-1.0569871214417716,0.48385241396493306,-0.2346764542598987
-0.07487942034997304,-1.6075461941488407,-0.37040969106077315,-1.2973080479724994,-2.7157703832804936,-2.9353902439337176,-0.8912647066088588
0.2418413905075466,-3.983473574738971,-3.421271514852938,-4.277861749015364,-0.25298212505790657,-4.686966843200134,-1.0849539479497243
-1.9408602562332302,0.9299641413667604,0.34751839716690236,0.28480168648087795,0.7174071138999082,3.315561487912471,2.066561750820632
-0.08080068462818815,-2.0622646404196394,-1.8666382312926253,-0.6294337397043814,1.7096732711586338,0.12420807499939435,-0.10479671488196673
-2.083705570403991,-2.1777038625112866,-2.4306406820950075,-3.086129265334714,0.8644764756263903,-2.224520658049778,0.7953936069730633
-1.0214047231601298,2.026150483581151,0.912918892872327,0.18400994435150764,0.3690727790551765,2.8447130797542277,1.2495806006728227
0.3515458206944422,1.705255958230185,0.4818793933170322,1.622522977322686,0.3619604188071945,-0.1570860020272109,1.3109052159138175
2.7384652444869504,2.8303782530732033,3.2183590826330954,1.8122888133168236,2.5824246110191216,4.449391026465895,0.21497376583826386
-0.44143224333812686,1.082842522797788,0.5313816412443594,1.0520519323070925,-0.012277883546655747,-1.1138135463601473,1.7326215322031948
-1.975103399131684,-5.669085383267109,-6.729278988906897,-5.6764747539140705,-1.743659934904226,-8.888739229369458,-3.073101252535393
-0.018705565038751308,-1.5076884665963686,-2.674178023775216,-2.0377718837097283,0.4321628222804405,-2.421011851969173,-0.6029054474941928
-0.22546866210745006,0.31944183484361544,0.32767406399579935,2.1609131882252264,0.8376225211987197,1.491356349674521,-1.1255589978586957
2.251956436748991,2.640510386911961,1.509865040064748,1.7229245025465207,-1.278324732230851,0.9055151402479049,-0.41479254342964983
0.034520584760206925,1.143194846314227,2.193537900328629,3.453816711768469,-0.09857415642977135,1.4698010932679233,-0.143691659948919
1.215649754787409,-2.599612048169463,-0.3414454868044624,-1.6848464371111218,-1.1306209238063794,-1.5281325514920137,-1.329603529570892
0.5306125045574879,-0.7415276602193642,-0.16369499465215434,0.05949472363646566,0.7276501912149143,1.0323912581360495,-0.8822299314513554
-0.08950859874979655,-1.5326792917886891,-1.1002643335681754,-2.2024984701359926,-0.5096171125394978,-1.6416522169790349,-0.2934425485592042
-0.32124227806154226,-0.45205488530887167,-0.5085625234083908,-0.9701901619138137,0.46285733083321656,-0.07865858095924129,-1.2937400184177157
-0.8019901996822937,-1.5605251465894823,-2.2424703289604913,-3.9109779815216767,0.3713225350614355,-1.7728135240838454,0.5256233829661996
1.0878611009114432,-1.59555808480437,-0.3058735232787542,-0.5745246723858539,2.6948484558756856,1.8614527740282454,-1.2964710196304214
-0.38814066967354727,1.229178813897364,1.4484827255029504,0.5918474932641677,0.6692377266461527,4.346292786287247,1.2192224622394707
